# hexo robots.txt
User-agent: *
Allow: /
Allow: /archives/

Disallow: /js/
Disallow: /css/
Disallow: /fonts/
Disallow: /libs/

# 死链
Disallow: 2016/05/01/music/
Disallow: categories/%E6%95%99%E7%A8%8B/
Disallow: categories/html5/
Disallow: 2016/08/29/Only-allow-admin-user-to-create-new-users-in-Rails-with-Devise/
Disallow: categories/ruby/
Disallow: categories/intellig/
Disallow: categories/ci/
Disallow: categories/redmine/
Disallow: categories/windows/
Disallow: categories/jenkins/
Disallow: categories/vps/
Disallow: 2016/05/25/Centos6-5%E5%AE%89%E8%A3%85supervisord%E6%9D%A5%E7%AE%A1%E7%90%86kibana%E8%BF%9B%E7%A8%8B/
Disallow: 2016/07/22/%E8%A7%A3%E5%86%B3rails%E9%9C%80%E8%A6%81root%E6%9D%83%E9%99%90%E7%9A%84%E9%97%AE%E9%A2%98/
Disallow: 2016/08/09/svn-%E4%B8%AD%E5%A6%82%E4%BD%95checkout%E5%87%BA%E5%8D%95%E4%B8%AA%E6%96%87%E4%BB%B6/
Disallow: 2016/07/22/SVN%E5%91%BD%E4%BB%A4%E4%BD%BF%E7%94%A8%E8%AF%A6%E8%A7%A3/
Disallow: categories/cors/
Disallow: 2016/05/06/20%E6%AD%A5%E6%89%93%E9%80%A0%E6%9C%80%E5%AE%89%E5%85%A8%E7%9A%84Nginx-Web%E6%9C%8D%E5%8A%A1%E5%99%A8/
Disallow: tags/prtg/
Disallow: categories/%E8%BF%9C%E7%A8%8B%E7%99%BB%E5%BD%95/
Disallow: 2016/08/09/Installing-Canonical%E2%80%99s-OpenStack-Autopilot-ubuntu%E7%9A%84openstack%E9%83%A8%E7%BD%B2%E6%96%B9%E6%A1%88-on-ubuntu/
Disallow: 2016/05/04/%E5%A6%82%E4%BD%95%E8%AE%A9Oracle-VM-VirtualBox%E8%99%9A%E6%8B%9F%E6%9C%BA%E5%9C%A8%E5%90%8E%E5%8F%B0%E8%BF%90%E8%A1%8C/
Disallow: tags/error/
Disallow: tags/pg/
Disallow: 2016/08/29/React-Redux%E6%95%99%E7%A8%8B/
Disallow: 2016/08/09/Rails-4-link-to-data-toggle/
Disallow: tags/%E7%BD%91%E5%8D%A1/
Disallow: 2016/08/09/How-to-implement-a-boostrap-template-into-rails/
Disallow: about/atom.xml
Disallow: tags/%E7%AB%AF%E5%8F%A3/
Disallow: archives/page/3/
Disallow: page/47/atom.xml
Disallow: 2016/12/02/%E5%AE%9E%E7%8E%B0%E5%AE%9A%E6%97%B6%E6%9B%B4%E6%96%B0%E6%9E%81%E8%B7%AF%E7%94%B1gfwlist/atom.xml
Disallow: 2015/04/15/nginx%E9%85%8D%E7%BD%AE%E5%8F%8D%E5%90%91%E4%BB%A3%E7%90%86%E5%92%8C%E8%B4%9F%E8%BD%BD%E5%9D%87%E8%A1%A1/atom.xml
Disallow: 2015/06/18/cannot-connect-to-the-docker-daemon%E6%8A%A5%E9%94%99%E7%9A%84%E8%A7%A3%E5%86%B3%E5%8A%9E%E6%B3%95/atom.xml
Disallow: 2012/11/09/ubuntu%E4%B8%ADssh-server%E7%9A%84%E5%AE%89%E8%A3%85%E4%B8%8E%E5%BC%80%E6%9C%BA%E5%90%AF%E5%8A%A8/atom.xml
Disallow: tags/shell/atom.xml
Disallow: 2016/11/22/%E4%BD%BF%E7%94%A8devstack%E6%90%AD%E5%BB%BAopenstack%E5%BC%80%E5%8F%91%E7%8E%AF%E5%A2%83/atom.xml
Disallow: 2016/11/30/%E6%90%AD%E5%BB%BAreact-native%E5%BC%80%E5%8F%91%E7%8E%AF%E5%A2%83/atom.xml
Disallow: archives/2016/06/atom.xml
Disallow: archives/2016/08/atom.xml
Disallow: archives/2015/05/atom.xml
Disallow: 2016/11/29/%E4%BD%BF%E7%94%A8xshell%E4%B8%8A%E4%BC%A0%E6%96%87%E4%BB%B6%E5%88%B0%E6%9E%81%E8%B7%AF%E7%94%B1/atom.xml
Disallow: 2016/11/29/android%E7%B3%BB%E7%BB%9F%E4%BD%BF%E7%94%A8%E8%AF%81%E4%B9%A6%E8%AE%A4%E8%AF%81%E7%9A%84wifi/atom.xml
Disallow: archives/2012/11/atom.xml
Disallow: archives/2014/12/atom.xml
Disallow: archives/2015/01/atom.xml
Disallow: archives/2015/03/atom.xml
Disallow: 2016/06/21/rails%E7%9A%84%E5%B8%B8%E7%94%A8%E6%97%A5%E6%9C%9F%E5%8F%96%E5%80%BC/atom.xml
Disallow: archives/2016/09/atom.xml
Disallow: archives/2013/06/atom.xml
Disallow: archives/2014/11/atom.xml
Disallow: archives/2012/08/atom.xml
Disallow: archives/2016/12/atom.xml
Disallow: 2014/07/18/%E4%BD%BF%E7%94%A8find-xargs%E6%97%B6%E6%8A%A5xargs-unterminated-quote%E7%9A%84%E8%A7%A3%E5%86%B3%E5%8A%9E%E6%B3%95/atom.xml
Disallow: 2016/08/18/centos-6-x%E4%B8%8A%E5%AE%89%E8%A3%85puppet/atom.xml
Disallow: 2016/11/29/nexus%E6%89%8B%E6%9C%BA%E5%A6%82%E4%BD%95%E5%BC%80%E5%90%AF%E5%BC%80%E5%8F%91%E8%80%85%E6%A8%A1%E5%BC%8F/atom.xml
Disallow: archives/2013/11/atom.xml
Disallow: archives/2015/12/atom.xml
Disallow: 2015/11/21/macos%E4%B8%8A%E5%AE%89%E8%A3%85mongodb/atom.xml
Disallow: 2016/12/01/%E5%BD%93%E4%BD%A0%E8%80%81%E4%BA%86%EF%BC%8C%E4%B8%80%E7%94%9F%E6%9C%80%E5%90%8E%E6%82%94%E4%BB%80%E4%B9%88%EF%BC%9F%E5%85%A8%E7%90%83%E7%BB%9F%E8%AE%A1%E5%89%8D%E4%BA%94%E5%90%8D/atom.xml
Disallow: archives/2011/05/atom.xml
Disallow: archives/2012/05/atom.xml
Disallow: archives/2014/03/atom.xml
Disallow: archives/2015/04/atom.xml
Disallow: archives/2016/11/atom.xml
Disallow: archives/2015/11/atom.xml
Disallow: archives/2016/10/atom.xml
Disallow: archives/2016/04/atom.xml
Disallow: archives/2016/05/atom.xml
Disallow: archives/2015/10/atom.xml
Disallow: archives/2015/08/atom.xml
Disallow: archives/2016/07/atom.xml
Disallow: archives/2015/07/atom.xml
Disallow: archives/2011/07/atom.xml
Disallow: archives/2011/08/atom.xml
Disallow: archives/2011/11/atom.xml
Disallow: archives/2014/07/atom.xml
Disallow: archives/2015/06/atom.xml
Disallow: archives/2012/07/atom.xml
Disallow: archives/2015/09/atom.xml
Disallow: archives/2014/05/atom.xml
Disallow: archives/2016/03/atom.xml
Disallow: archives/2014/06/atom.xml
Disallow: archives/2014/08/atom.xml
Disallow: archives/2014/09/atom.xml
Disallow: 2016/08/08/genymotion%E5%AE%89%E5%8D%93%E6%A8%A1%E6%8B%9F%E5%99%A8%E6%8A%A5Unable-to-start-the-virtual-device%E7%9A%84%E8%A7%A3%E5%86%B3%E5%8A%9E%E6%B3%95/atom.xml
Disallow: 2016/11/30/%E6%90%AD%E5%BB%BAreact-native%E5%BC%80%E5%8F%91%E7%8E%AF%E5%A2%83/
Disallow: 2016/11/29/nexus%E6%89%8B%E6%9C%BA%E5%A6%82%E4%BD%95%E5%BC%80%E5%90%AF%E5%BC%80%E5%8F%91%E8%80%85%E6%A8%A1%E5%BC%8F/
Disallow: 2016/05/05/MySql%E9%81%BF%E5%85%8D%E9%87%8D%E5%A4%8D%E6%8F%92%E5%85%A5%E8%AE%B0%E5%BD%95%E6%96%B9%E6%B3%95/
Disallow: 2011/05/04/%E4%BD%BF%E7%94%A8iptables%E5%B1%8F%E8%94%BDip%E5%92%8C%E7%AB%AF%E5%8F%A3%E5%8F%B7/
Disallow: categories/Network-proxy/atom.xml
Disallow: tags/android/atom.xml
Disallow: m/tags/apache/
Disallow: mobile/tags/apache/


Sitemap: http://logtous.com/sitemap.xml
Sitemap: http://logtous.com/baidusitemap.xml
